LSC,DRG,SCN,paw
Stag3,Prpsap2,,
Stam,Prr12,,
Stam2,Prrc1,,
Stambp,Prrc2a,,
Stambpl1,Prrc2b,,
Stard10,Prrc2c,,
Stard13,Prrt2,,
Stard3nl,Prss2,,
Stard9,Prune1,,
Stat1,Prune2,,
Stat2,Prx,,
Stat3,Prxl2a,,
Stat5b,Prxl2b,,
Stat6,Psap,,
Stbd1,Psat1,,
Steap3,Psd3,,
Steep1,Psd4,,
Stim1,Psen1,,
Stim2,Psip1,,
Stip1,Psma1,,
Stk10,Psma2,,
Stk11,Psma3,,
Stk24,Psma4,,
Stk25,Psma5,,
Stk3,Psma6,,
Stk38l,Psma7,,
Stk39,Psmb1,,
Stmn1,Psmb2,,
Stmn2,Psmb3,,
Stmn3,Psmb4,,
Stom,Psmb6,,
Stoml3,Psmb7,,
Ston2,Psmc1,,
Stox2,Psmc2,,
Strada,Psmc3,,
Strap,Psmc4,,
Strepta,Psmc5,,
Strip1,Psmc6,,
Strn,Psmd1,,
Strn3,Psmd11,,
Strn4,Psmd12,,
Stt3a,Psmd13,,
Stt3b,Psmd14,,
Stub1,Psmd2,,
Stx12,Psmd3,,
Stx17,Psmd4,,
Stx18,Psmd5,,
Stx1a,Psmd6,,
Stx1b,Psmd7,,
Stx2,Psmd8,,
Stx4,Psmd9,,
Stx5,Psme1,,
Stx7,Psme2,,
Stx8,Psme3,,
Stxbp1,Psme3ip1,,
Stxbp3,Pspc1,,
Stxbp5,Ptbp1,,
Stxbp5l,Ptbp2,,
Stxbp6,Ptbp3,,
Sub1,ptchd1,,
Sucla2,Ptdss1,,
Suclg1,Ptdss2,,
Suclg2,Pten,,
Sugp2,Ptges3,,
Sugt1,Ptgir,,
Sult1c2,Ptk2b,,
Sult4a1,Ptma,,
Sumo2,Ptms,,
Supt16h,Ptpa,,
Surf4,Ptpdc1,,
Sv2a,Ptpn1,,
Sv2b,Ptpn11,,
Sv2c,Ptpn12,,
Svip,Ptpn13,,
Svop,Ptpn23,,
Swap70,Ptpn3,,
Syap1,Ptpra,,
Syn1,Ptpre,,
Syn2,Pttg1ip,,
Syn3,Puf60,,
Sync,Pum1,,
Syncrip,Pum2,,
Syndig1,Pura,,
Syne1,Purb,,
Syne2,Purg,,
Syne3,Pus1,,
Syngr1,Pus7,,
Syngr3,Pvalb,,
Synj1,Pwp1,,
Synm,Pwwp3a,,
Synpo,Pxn,,
Synpr,Pycr2,,
Synrg,Pycr3,,
Syp,Pygb,,
Sypl1,Pygl,,
Syt1,Pygm,,
Syt11,Pym1,,
Syt12,Qars1,,
Syt2,Qdpr,,
Syt3,Qki,,
Syt5,Qpctl,,
Syt6,Qrich1,,
Syt7,R3hcc1,,
Sytl2,R3hcc1l,,
Sytl3,R3hdm2,,
Sytl4,Rab10,,
Szt2,Rab11a,,
Tab1,Rab11b,,
Tab3,Rab11fip2,,
Tacc1,Rab11fip5,,
Tacc2,Rab14,,
Taco1,Rab15,,
Taf9,Rab18,,
Tagln,Rab1A,,
Tagln2,Rab1b,,
Tagln3,Rab21,,
Taldo1,Rab23,,
Tanc1,Rab24,,
Tanc2,Rab27b,,
Tango6,Rab28,,
Tank,Rab2a,,
Tapt1,Rab2b,,
Tardbp,Rab33b,,
Tars1,Rab34,,
Taz,Rab35,,
Tbc1d10a,Rab36,,
Tbc1d10b,Rab39b,,
Tbc1d12,Rab3a,,
Tbc1d13,Rab3c,,
Tbc1d15,Rab3d,,
Tbc1d17,Rab3gap1,,
Tbc1d22a,Rab3gap2,,
Tbc1d24,Rab3il1,,
Tbc1d2b,Rab3ip,,
Tbc1d4,Rab4b,,
Tbc1d5,Rab5a,,
Tbc1d8,Rab5b,,
Tbc1d8b,Rab6a,,
Tbc1d9b,Rab6b,,
Tbcb,Rab7a,,
Tbcc,Rab9b,,
Tbcd,Rabac1,,
Tbce,Rabep1,,
Tbcel,Rabgap1,,
Tbrg4,Rabgap1l,,
Tc2n,Rabgef1,,
Tcea1,Rabggta,,
Tceal3,Rabggtb,,
Tceal5,Rabl2,,
Tcp1,Rabl3,,
Tcp11l1,Rabl6,,
Tdp2,Rac1,,
Tdrd3,Rack1,,
Tdrd7,Rad21,,
Tdrkh,Rad23a,,
Tdrp,Rad23b,,
Tecpr1,Rae1,,
Tecr,Raf1,,
Tedc1,Rai1,,
Ten1,Rai14,,
Tenm4,Rala,,
Terf2,Ralbp1,,
Tes,Ralgapa1,,
Tex13c1,Ralgapa2,,
Tex2,Ralgapb,,
Tex264,Ralgds,,
Tf,Ralgps2,,
Tfcp2,Raly,,
Tfe3,Ralyl,,
Tfeb,Ran,,
Tgfb1i1,Ranbp1,,
Tgfbr2,Ranbp2,,
Tgm1,Ranbp3,,
Tgm2,Ranbp6,,
Tgm3,Ranbp9,,
Tgoln1,Rangap1,,
Tgs1,Rap1a,,
Them4,Rap1gap,,
Them6,Rap1gap2,,
Thop1,Rap1gds1,,
Thrap3,Rapgef2,,
Thsd7a,Rarg,,
Thumpd3,Rars1,,
Thy1,Rasa2,,
Tial1,Rasa3,,
Tigar,Rasgrf1,,
Timm22,Rasgrf2,,
Timm44,Rasgrp1,,
Timm50,Rassf5,,
Timmdc1,Raver1,,
Tiprl,Rbbp4,,
Tjp1,Rbbp5,,
Tjp2,Rbbp6,,
Tkt,Rbbp7,,
Tktl1,Rbck1,,
Tln1,Rbfox1,,
Tln2,Rbfox2,,
Tm9sf2,Rbfox3,,
Tm9sf4,Rbks,,
Tmcc1,Rbm10,,
Tmcc2,Rbm11,,
Tmcc3,Rbm12,,
Tmed10,Rbm12b1,,
Tmed8,Rbm14,,
Tmem100,Rbm15,,
Tmem11,Rbm17,,
Tmem114,Rbm22,,
Tmem132a,Rbm25,,
Tmem160,Rbm26,,
Tmem163,Rbm27,,
Tmem167a,Rbm28,,
Tmem205,Rbm3,,
Tmem223,Rbm33,,
Tmem258,Rbm39,,
Tmem263,Rbm5,,
Tmem30a,Rbms1,,
Tmem33,Rbms2,,
Tmem35a,Rbms3,,
Tmem43,Rbmx,,
Tmem63a,Rbmx2,,
Tmem65,Rbmxl1,,
Tmem79,Rbsn,,
Tmem94,Rbx1,,
Tmod1,Rc3h1,,
Tmod2,Rc3h2,,
Tmod4,Rcan1,,
Tmpo,Rcan2,,
Tmprss13,Rcan3,,
Tmsb10,Rcbtb1,,
Tmsb4x,Rcbtb2,,
Tmx1,Rcc1,,
Tmx2,Rcc2,,
Tmx3,Rcn1,,
Tmx4,Rcn2,,
Tnc,Rcsd1,,
Tnfrsf21,Rdh12,,
Tnik,Rdh14,,
Tnk2,Rdx,,
Tnks1bp1,Reep1,,
Tnpo1,Reep2,,
Tnpo2,Reep5,,
Tnr,Rel,,
Tnrc6a,Rela,,
Tnrc6b,Relch,,
Tns2,Rell1,,
Tns3,Rem2,,
Togaram1,Renbp,,
Tom1,Reps1,,
Tom1l1,Reps2,,
Tom1l2,Rer1,,
Tomm20,Resf1,,
Tomm22,Retreg1,,
Tomm34,Retreg2,,
Tomm70,Rexo2,,
Top2b,Rfc1,,
Top3b,Rfc2,,
Tp53bp1,Rfc4,,
Tp53bp2,Rfk,,
Tpbgl,Rft1,,
Tpd52,Rfx1,,
Tpd52l2,Rgcc,,
Tpgs2,Rgl1,,
Tpi1,Rgs10,,
Tpm1,Rgs17,,
Tpm2,Rgs3,,
Tpm3,Rgs7,,
Tpm4,Rgs7bp,,
Tpp2,Rhbdd2,,
Tppp,Rhbdd3,,
Tppp3,Rheb,,
Tprg1l,Rhoa,,
Tpt1,Rhot1,,
Tradd,Rhot2,,
Traf3,Ric1,,
Traf3ip3,Ric3,,
Trafd1,Ric8a,,
Trak1,Ric8b,,
Trap1,Rictor,,
Trappc10,Rida,,
Trappc12,Rilpl1,,
Trappc14,Rimbp2,,
Trappc6b,Rimkla,,
Trappc9,Rims1,,
Trarg1,Rims2,,
Trim12a,Rims3,,
Trim2,Rin3,,
Trim23,Ring1,,
Trim25,Rint1,,
Trim28,Riok1,,
Trim3,Riok3,,
Trim35,Ripk2,,
Trim36,Ripor1,,
Trim56,Rmc1,,
Trim67,Rmdn2,,
Trim9,Rmdn3,,
Trio,Rnaseh1,,
Triobp,Rnaseh2b,,
Trip10,Rnf10,,
Trip4,Rnf114,,
Triqk,Rnf121,,
Trnau1ap,Rnf123,,
Trnt1,Rnf135,,
Trp53i11,Rnf14,,
Trpv1,Rnf157,,
Trpv2,Rnf185,,
Tsc1,Rnf2,,
Tsc2,Rnf20,,
Tsc22d1,Rnf213,,
Tsc22d3,Rnf214,,
Tsc22d4,Rnf220,,
Tsg101,Rnf25,,
Tsn,Rnf31,,
Tsnax,Rnf40,,
Tspan15,Rnf7,,
Tspan2,Rnmt,,
Tspan7,Rnps1,,
Tspyl5,Robo2,,
Tsr2,Rock2,,
Tst,Rogdi,,
Ttbk1,Ropn1l,,
Ttbk2,rp9,,
Ttc1,Rpa1,,
Ttc23l,Rpain,,
Ttc39b,Rpap2,,
Ttc9,Rpap3,,
Ttc9c,Rpgr,,
Ttf2,Rpgrip1l,,
Ttl,Rph3a,,
Ttll1,Rpl10,,
Ttll12,Rpl10a,,
Ttn,Rpl11,,
Ttyh1,Rpl12,,
Tuba1a,Rpl13,,
Tuba4a,Rpl13a,,
Tubal3,Rpl14,,
Tubb2a,Rpl15,,
Tubb3,Rpl17,,
Tubb4a,Rpl18,,
Tubb4b,Rpl18a,,
Tubb5,Rpl19,,
Tubb6,Rpl22,,
Tubgcp3,Rpl23,,
Tufm,Rpl23a,,
Tulp3,Rpl24,,
TurboID,Rpl26,,
Tusc2,Rpl27,,
Tut7,Rpl27a,,
Twf1,Rpl28,,
Twf2,Rpl29,,
Txlna,Rpl3,,
Txn,Rpl30,,
Txndc17,Rpl31,,
Txndc9,Rpl32,,
Txnl1,Rpl34,,
Txnrd1,Rpl35,,
Txnrd3,Rpl36,,
U2af2,Rpl36a,,
U2surp,Rpl37,,
Uba1,Rpl38,,
Uba3,Rpl4,,
Uba5,Rpl5,,
Uba6,Rpl6,,
Ubac1,Rpl7,,
Ubac2,Rpl7a,,
Ubap1,Rpl8,,
Ubap2,Rpl9,,
Ubap2l,Rplp0,,
Ubash3b,Rplp1,,
Ube2d2,Rplp2,,
Ube2f,Rpn1,,
Ube2g1,Rpn2,,
Ube2j1,Rpp30,,
Ube2k,Rpp38,,
Ube2m,Rprd1a,,
Ube2n,Rprd2,,
Ube2o,Rps10,,
Ube2q1,Rps11,,
Ube2q2,Rps12,,
Ube2v1,Rps13,,
Ube2v2,Rps14,,
Ube3a,Rps15,,
Ube3b,Rps15a,,
Ube3c,Rps16,,
Ube4a,Rps17,,
Ubfd1,Rps18,,
Ubl4a,Rps19,,
Ublcp1,Rps2,,
Ubp1,Rps20,,
Ubr1,Rps21,,
Ubr3,Rps23,,
Ubr4,Rps24,,
Ubr7,Rps25,,
Ubtf,Rps26,,
Ubxn1,Rps27,,
Ubxn2b,Rps27a,,
Ubxn4,Rps28,,
Ubxn6,Rps3,,
Uchl1,Rps3a,,
Uchl5,Rps4x,,
Ufc1,Rps5,,
Ufd1,Rps6,,
Ufm1,Rps6ka1,,
Ugp2,Rps6ka2,,
Uhrf1bp1l,Rps6ka3,,
Ulk2,Rps6ka5,,
Ulk3,Rps6kb1,,
Umodl1,Rps6kb2,,
Umps,Rps6kc1,,
Unc119,Rps7,,
Unc13a,Rps8,,
Unc13c,Rps9,,
Unc45a,Rpsa,,
Unk,Rptor,,
Upf1,Rpusd2,,
Upf2,Rraga,,
Uprt,Rragb,,
Uqcc1,Rragc,,
Uqcc2,Rragd,,
Uqcr10,Rras,,
Uqcrb,Rrbp1,,
Uqcrc1,Rrm2b,,
Uqcrc2,Rrp12,,
Uqcrfs1,Rrp15,,
Uqcrh,Rrp1b,,
Uqcrq,Rrp7a,,
Urgcp,Rrs1,,
Uri1,Rsbn1,,
Use1,Rsl1d1,,
Ush2A,Rspo3,,
Uso1,Rsrc1,,
Usp10,Rsrc2,,
Usp13,Rsu1,,
Usp14,Rtcb,,
Usp15,Rtf1,,
Usp19,Rtf2,,
Usp20,Rtkn,,
Usp24,Rtn1,,
Usp25,Rtn3,,
Usp4,Rtn4,,
Usp45,RTRAF,,
Usp46,Rufy1,,
Usp47,Rufy2,,
Usp49,Rufy3,,
Usp5,Rundc1,,
Usp7,Rundc3a,,
Usp8,Rundc3b,,
Usp9x,Rusf1,,
Uvrag,Ruvbl1,,
Vac14,Ruvbl2,,
Vamp1,Rwdd3,,
Vamp2,Rwdd4,,
Vamp7,Ryr1,,
Vapa,Ryr2,,
Vapb,Ryr3,,
Vars1,S100a10,,
Vash1,S100a11,,
Vasp,S100a13,,
Vat1,S100a16,,
Vat1l,S100a4,,
Vav3,S100a6,,
Vbp1,S1pr3,,
Vcan,Saal1,,
Vcl,Sacm1l,,
Vcp,Sacs,,
Vcpip1,Sae1,,
Vdac1,Safb,,
Vdac2,Safb2,,
Vdac3,Samd14,,
Vegfc,Samd4b,,
Vezt,Samd8,,
Vim,Samhd1,,
Vipas39,Samm50,,
Vkorc1,Sap130,,
Vkorc1l1,Sap30bp,,
Vma21,Sar1a,,
Vmp1,Sar1b,,
Vps11,Saraf,,
Vps13a,Sarg,,
Vps13c,Sarm1,,
Vps16,Sarnp,,
Vps18,Sars1,,
Vps25,Sart1,,
Vps26b,Sart3,,
Vps26c,Sash1,,
Vps28,Sav1,,
Vps33a,Sbf1,,
Vps33b,Sbno1,,
Vps35,Sc5d,,
Vps35l,Scaf1,,
Vps36,Scaf4,,
Vps37a,Scaf8,,
Vps37c,Scamp1,,
Vps37d,Scamp3,,
Vps39,Scamp4,,
Vps45,Scamp5,,
Vps4a,Scap,,
Vps4b,Scd1,,
Vps50,Scfd1,,
Vps51,Scfd2,,
Vps53,Scg2,,
Vps8,Scn10a,,
Vps9d1,Scn11a,,
Vsnl1,Scn1a,,
Vta1,Scn4b,,
Vti1b,Scn8a,,
Vwa5a,Scn9a,,
Vwa5b2,Scnm1,,
Wars1,Scp2,,
Wasf1,Scrib,,
Wasf2,Scrn1,,
Wasf3,Scrn3,,
Washc1,Scyl1,,
Washc2,Scyl2,,
Washc4,Scyl3,,
Washc5,Sdcbp,,
Wasl,Sde2,,
Wbp2,Sdha,,
Wdfy3,Sdhaf4,,
Wdr1,Sdhb,,
Wdr11,Sec16a,,
Wdr13,Sec22a,,
Wdr20,Sec22b,,
Wdr24,Sec23ip,,
Wdr37,Sec24a,,
Wdr41,Sec31a,,
Wdr44,Sec61b,,
Wdr45,Sec62,,
Wdr45b,Sec63,,
Wdr46,Seh1l,,
Wdr47,Selenoi,,
Wdr48,Sema4c,,
Wdr54,Sema4d,,
Wdr7,Senp5,,
Wdr77,Senp6,,
Wdr91,Senp7,,
Wfs1,Sephs1,,
Wipf1,Sepsecs,,
Wipf2,Septin1,,
Wipf3,Septin11,,
Wipi2,Septin2,,
Wnk1,Septin3,,
Wnk2,Septin4,,
Wnk3,Septin5,,
Wrn,Septin6,,
Wrnip1,Septin7,,
Wwc1,Septin9,,
Wwc2,Serbp1,,
Wwox,Serpina1a,,
Wwp2,Serpina3k,,
Xab2,Serpinb1a,,
Xiap,Serpinb1b,,
Xirp2,Serpinb5,,
Xpnpep3,Serpinb6,,
Xpo4,Serpinf1,,
Xpo7,Serpinh1,,
Xrn1,Sestd1,,
Yars1,Set,,
Yeats2,Setd1a,,
Yes1,Setd2,,
Yif1b,Setd3,,
Yipf3,Setd7,,
Yipf6,Setdb1,,
Ykt6,Setdb2,,
Yod1,Sf1,,
Ythdc2,Sf3a1,,
Ythdf1,Sf3a2,,
Ywhab,Sf3a3,,
Ywhae,Sf3b1,,
Ywhag,Sf3b3,,
Ywhah,Sf3b6,,
Ywhaq,Sfi1,,
Ywhaz,Sfn,,
Zadh2,Sfpq,,
Zc2hc1a,Sfr1,,
Zc3h12c,Sfswap,,
Zc3h15,Sft2d3,,
Zc3h4,Sfxn3,,
Zc3hav1,Sgce,,
Zcchc17,Sgip1,,
Zdhhc14,Sgpl1,,
Zdhhc20,Sgpp1,,
Zdhhc3,Sgsm1,,
Zdhhc5,Sgsm3,,
Zdhhc8,Sgtb,,
Zfand2b,Sh3bgr,,
Zfand5,Sh3bgrl3,,
Zfand6,Sh3bp2,,
Zfyve1,Sh3bp4,,
Zfyve16,Sh3bp5l,,
Zfyve19,Sh3d19,,
Zfyve27,Sh3d21,,
Zfyve28,Sh3gl1,,
Zg16,Sh3gl2,,
Zmat2,Sh3glb1,,
Zmpste24,Sh3glb2,,
Zmym3,Sh3kbp1,,
Znf207,Sh3pxd2a,,
Znf330,Sh3pxd2b,,
Znf516,Shank1,,
Znf521,Shank2,,
Znf598,Sharpin,,
Znf638,Shc1,,
Znrd2,Shc3,,
Znrf3,Shc4,,
Zswim8,Shd,,
Zw10,Shf,,
Zwint,Shisa4,,
Zyg11b,Shmt2,,
Zyx,Shoc2,,
Zzef1,Shroom2,,
,Shroom3,,
,Shtn1,,
,Sik3,,
,Sike1,,
,Sin3a,,
,Sipa1,,
,Sipa1l1,,
,Sipa1l2,,
,Sipa1l3,,
,Sirpa,,
,Sirt2,,
,Sirt3,,
,Six4,,
,Skp1,,
,Skt,,
,Slain2,,
,Slc11a2,,
,Slc12a2,,
,Slc12a4,,
,Slc12a6,,
,Slc12a7,,
,Slc15a4,,
,Slc16a1,,
,Slc16a3,,
,Slc17a6,,
,Slc17a7,,
,Slc19a2,,
,Slc1a1,,
,Slc1a4,,
,Slc1a5,,
,Slc22a15,,
,Slc22a21,,
,Slc25a11,,
,Slc25a12,,
,Slc25a13,,
,Slc25a17,,
,Slc25a22,,
,Slc25a3,,
,Slc25a4,,
,Slc25a44,,
,Slc25a46,,
,Slc25a5,,
,Slc26a11,,
,Slc27a1,,
,Slc27a4,,
,Slc29a1,,
,Slc2a1,,
,Slc2a3,,
,Slc30a1,,
,Slc30a5,,
,Slc30a6,,
,Slc30a7,,
,Slc30a9,,
,Slc33a1,,
,Slc35a1,,
,Slc35a2,,
,Slc35b2,,
,Slc35b3,,
,Slc35c1,,
,Slc35e1,,
,Slc35f5,,
,Slc37a1,,
,Slc38a1,,
,Slc38a2,,
,Slc38a9,,
,Slc39a10,,
,Slc39a11,,
,Slc3a2,,
,Slc41a1,,
,Slc41a3,,
,Slc44a1,,
,Slc45a1,,
,Slc45a3,,
,Slc4a2,,
,Slc4a4,,
,Slc4a7,,
,Slc5a3,,
,Slc66a2,,
,Slc6a11,,
,Slc6a15,,
,Slc6a17,,
,Slc6a8,,
,Slc7a14,,
,Slc7a2,,
,Slc7a5,,
,Slc7a6os,,
,Slc7a7,,
,Slc8a1,,
,Slc8a3,,
,Slc9a1,,
,Slc9a3r1,,
,Slc9a3r2,,
,Slc9a9,,
,Slitrk2,,
,Slitrk3,,
,Slitrk5,,
,Slk,,
,Slmap,,
,Sltm,,
,Slu7,,
,Smad2,,
,Smad9,,
,Smap,,
,Smap1,,
,Smap2,,
,Smarca1,,
,Smarca2,,
,Smarca4,,
,Smarca5,,
,Smarcal1,,
,Smarcb1,,
,Smarcc1,,
,Smarcc2,,
,Smarcd3,,
,Smarce1,,
,Smc5,,
,Smchd1,,
,Smcr8,,
,Smg6,,
,Smg7,,
,Smg8,,
,Smg9,,
,Smim12,,
,Smim29,,
,Smn1,,
,Smndc1,,
,Smpd2,,
,Smpd4,,
,Smpx,,
,Smurf1,,
,Smyd4,,
,Snap25,,
,Snap29,,
,Snap47,,
,Snap91,,
,Snapin,,
,Snca,,
,Sncb,,
,Sncg,,
,Snd1,,
,Snf8,,
,Snn,,
,Snph,,
,Snrk,,
,Snrnp200,,
,Snrnp40,,
,Snrnp48,,
,Snrnp70,,
,Snrpa,,
,Snrpa1,,
,Snrpb,,
,Snrpb2,,
,Snrpc,,
,Snrpd1,,
,Snrpd2,,
,Snrpd3,,
,Snrpe,,
,Snrpg,,
,Snta1,,
,Sntb1,,
,Sntb2,,
,Snu13,,
,Snupn,,
,Snw1,,
,Snx1,,
,Snx10,,
,Snx11,,
,Snx12,,
,Snx13,,
,Snx14,,
,Snx15,,
,Snx16,,
,Snx17,,
,Snx18,,
,Snx19,,
,Snx2,,
,Snx27,,
,Snx29,,
,Snx3,,
,Snx4,,
,Snx5,,
,Snx6,,
,Snx7,,
,Snx9,,
,Soat1,,
,Sod1,,
,Sod2,,
,Soga3,,
,Son,,
,Sorbs1,,
,Sorbs2,,
,Sorbs3,,
,Sord,,
,Sos1,,
,Sos2,,
,Sowahc,,
,Sp2,,
,Spag1,,
,Spag7,,
,Spag9,,
,Spart,,
,Spast,,
,Spata13,,
,Spata2,,
,Spata5,,
,Spats2,,
,Spats2l,,
,Spcs1,,
,Spcs2,,
,Specc1l,,
,Speg,,
,Spen,,
,Spg21,,
,Sphk2,,
,Sphkap,,
,Spice1,,
,Spin1,,
,Spire2,,
,Spr,,
,Spred1,,
,Sprr1a,,
,Sprr1b,,
,Sprr2b,,
,Spry3,,
,Spry4,,
,Spryd4,,
,Spryd7,,
,Sptan1,,
,Sptb,,
,Sptbn1,,
,Sptlc1,,
,Sqstm1,,
,Sra1,,
,Srcin1,,
,Srebf2,,
,Srek1,,
,Srfbp1,,
,Srgap1,,
,Srgap2,,
,Srgap3,,
,Srm,,
,Srp14,,
,Srp19,,
,Srp54,,
,Srp68,,
,Srpk1,,
,Srpk2,,
,Srpra,,
,Srprb,,
,Srrm1,,
,Srrm2,,
,Srrm3,,
,Srrt,,
,Srsf1,,
,Srsf10,,
,Srsf2,,
,Srsf3,,
,Srsf4,,
,Srsf5,,
,Srsf6,,
,Srsf7,,
,Srsf9,,
,Srxn1,,
,Ss18l1,,
,Ssb,,
,Ssbp2,,
,Ssbp3,,
,Ssh2,,
,Ssr1,,
,Ssr3,,
,Ssrp1,,
,Ssu72,,
,Ssx2ip,,
,St13,,
,St3gal3,,
,Stab1,,
,Stac,,
,Stac2,,
,Stam,,
,Stam2,,
,Stambp,,
,Stambpl1,,
,Stard10,,
,Stard13,,
,Stard3nl,,
,Stat1,,
,Stat2,,
,Stat3,,
,Stat5b,,
,Stat6,,
,Stau1,,
,Stau2,,
,Stbd1,,
,Steap3,,
,Steep1,,
,Stim1,,
,Stim2,,
,Stip1,,
,Stk10,,
,Stk11,,
,Stk11ip,,
,Stk24,,
,Stk25,,
,Stk38,,
,Stk38l,,
,Stk39,,
,Stmn1,,
,Stmn2,,
,Stmn3,,
,Stom,,
,Stoml1,,
,Stoml2,,
,Stoml3,,
,Ston1,,
,Ston2,,
,Stox2,,
,Strada,,
,Strap,,
,Strbp,,
,Strepta,,
,Strip1,,
,Strip2,,
,Strn,,
,Strn3,,
,Strn4,,
,Stt3b,,
,Stub1,,
,Stx12,,
,Stx17,,
,Stx18,,
,Stx1b,,
,Stx2,,
,Stx5,,
,Stx6,,
,Stx7,,
,Stx8,,
,Stxbp1,,
,Stxbp3,,
,Stxbp4,,
,Stxbp5,,
,Stxbp5l,,
,Stxbp6,,
,Sub1,,
,Sucla2,,
,Suclg1,,
,Sugp1,,
,Sugp2,,
,Sugt1,,
,Sult4a1,,
,Sumo1,,
,Sumo2,,
,Sun1,,
,Sun2,,
,Supt16h,,
,Supt20h,,
,Supt5h,,
,Supt7l,,
,Surf4,,
,Surf6,,
,Sv2c,,
,Svil,,
,Svip,,
,Swap70,,
,Swi5,,
,Syap1,,
,Sybu,,
,Syde1,,
,Sympk,,
,Syn1,,
,Syn2,,
,Sync,,
,Syncrip,,
,Syndig1,,
,Syne1,,
,Syne2,,
,Syne3,,
,Syngr3,,
,Synj1,,
,Synm,,
,Synpo,,
,Synpo2,,
,Synrg,,
,Syp,,
,Syt1,,
,Syt11,,
,Syt2,,
,Syt4,,
,Syt6,,
,Syt7,,
,Sytl2,,
,Sytl4,,
,Syvn1,,
,Szt2,,
,Taar3,,
,Tab1,,
,Tab3,,
,Tacc1,,
,Tacc2,,
,Tacc3,,
,Taco1,,
,Tada3,,
,Taf12,,
,Taf3,,
,Taf4b,,
,Taf6,,
,Taf7,,
,Taf8,,
,Taf9,,
,Taf9b,,
,Tagln,,
,Tagln2,,
,Tagln3,,
,Taldo1,,
,Tamalin,,
,Tanc1,,
,Tanc2,,
,Tango6,,
,Tank,,
,Taok2,,
,Taok3,,
,Tapt1,,
,Tarbp2,,
,Tardbp,,
,Tars1,,
,Tars3,,
,Tas2r135,,
,Tasor,,
,Tasor2,,
,Tasp1,,
,Tatdn1,,
,Tax1bp3,,
,Taz,,
,Tbc1d1,,
,Tbc1d10a,,
,Tbc1d10b,,
,Tbc1d13,,
,Tbc1d15,,
,Tbc1d17,,
,Tbc1d20,,
,Tbc1d22a,,
,Tbc1d23,,
,Tbc1d2b,,
,Tbc1d30,,
,Tbc1d4,,
,Tbc1d5,,
,Tbc1d8,,
,Tbc1d8b,,
,Tbc1d9b,,
,Tbca,,
,Tbcb,,
,Tbcc,,
,Tbcd,,
,Tbce,,
,Tbcel,,
,Tbk1,,
,Tbl1x,,
,Tbl2,,
,Tbrg4,,
,Tcea1,,
,Tceal3,,
,Tceal5,,
,Tcerg1,,
,Tcf20,,
,Tcf25,,
,Tcof1,,
,Tcp1,,
,Tcp11l1,,
,Tcp11l2,,
,Tdp2,,
,Tdrd3,,
,Tdrd6,,
,Tdrd7,,
,Tdrd9,,
,Tdrkh,,
,Tdrp,,
,Tecpr1,,
,Tecr,,
,Telo2,,
,Ten1,,
,Tep1,,
,Tepsin,,
,Tes,,
,Tet1,,
,Tex10,,
,Tex13c1,,
,Tex2,,
,Tex264,,
,Tf,,
,Tfam,,
,Tfcp2,,
,Tfdp1,,
,Tfe3,,
,Tfeb,,
,Tfip11,,
,Tfrc,,
,Tgfb1i1,,
,Tgfbi,,
,Tgm1,,
,Tgm2,,
,Tgoln1,,
,Tgs1,,
,Them4,,
,Them6,,
,Thoc1,,
,Thoc2,,
,Thoc7,,
,Thop1,,
,Thra,,
,Thrap3,,
,Thsd7a,,
,Thtpa,,
,Thumpd1,,
,Thumpd3,,
,Thyn1,,
,Tial1,,
,Tiam1,,
,Ticam1,,
,Tigar,,
,Timm10,,
,Timm44,,
,Timm50,,
,Timm8a1,,
,Timmdc1,,
,Tiprl,,
,Tirap,,
,Tjp1,,
,Tjp2,,
,Tk2,,
,Tkt,,
,Tlcd1,,
,Tlcd4,,
,Tle1,,
,Tle5,,
,Tlk2,,
,Tln1,,
,Tln2,,
,Tm9sf2,,
,Tm9sf3,,
,Tma7,,
,Tmcc1,,
,Tmcc2,,
,Tmcc3,,
,Tmco1,,
,Tmed8,,
,Tmem100,,
,Tmem106a,,
,Tmem106b,,
,Tmem109,,
,Tmem115,,
,Tmem117,,
,Tmem131,,
,Tmem131l,,
,Tmem161a,,
,Tmem165,,
,Tmem176b,,
,Tmem179,,
,Tmem184c,,
,Tmem186,,
,Tmem200a,,
,Tmem205,,
,Tmem209,,
,Tmem214,,
,Tmem230,,
,Tmem245,,
,Tmem260,,
,Tmem263,,
,Tmem266,,
,Tmem30a,,
,Tmem35a,,
,Tmem41b,,
,Tmem45b,,
,Tmem65,,
,Tmem79,,
,Tmem87a,,
,Tmem87b,,
,Tmem9b,,
,Tmf1,,
,Tmod1,,
,Tmod2,,
,Tmod3,,
,Tmod4,,
,Tmpo,,
,Tmprss13,,
,Tmsb10,,
,Tmsb4x,,
,Tmx1,,
,Tmx2,,
,Tmx3,,
,Tmx4,,
,Tnfrsf21,,
,Tnik,,
,Tnip1,,
,Tnk2,,
,Tnks1bp1,,
,Tnpo1,,
,Tnpo2,,
,Tnrc6a,,
,Tnrc6b,,
,Tnrc6c,,
,Tns2,,
,Tns3,,
,Toe1,,
,Togaram1,,
,Tollip,,
,Tom1,,
,Tom1l1,,
,Tom1l2,,
,Tomm20,,
,Tomm22,,
,Tomm34,,
,Tomm40,,
